country,years,songs,artists,places,points,qualification
Norway,2012,Stay,Tooji,26,7,#10 in semi-final 2
Norway,2011,Haba Haba,Stella Mwangi,Didn't qualify,,#17 in semi-final 1
Norway,2010,My Heart Is Yours,Didrik Solli-Tangen,20,35,winner 2009
Norway,2009,Fairytale,Alexander Rybak,#1,387,#1 in semi-final 2
Norway,2008,Hold On Be Strong,Maria,5,182,#4 in semi-final 1
Norway,2007,Ven A Bailar Conmigo,Guri Schanke,Didn't qualify,,#18 in semi-final
Norway,2006,Alvedansen,Christine Guldbrandsen,14,36,Top-10 2005
Norway,2005,In My Dreams,Wig Wam,9,125,#6 in semi-final
Norway,2004,High,Knut Anders Sørum,24,3,Top-10 2003
Norway,2003,I'm Not Afraid To Move On,Jostein Hasselgård,4,123,
Norway,2001,On My Own,Haldor Lægreid,22,3,
Norway,2000,My Heart Goes Boom,Charmed,11,57,
Norway,1999,Living My Life Without You,Stig André Van Eijk,14,35,
Norway,1998,Alltid Sommer,Lars A. Fredriksen,8,79,
Norway,1997,San Francisco,Tor Endresen,24,0,
Norway,1996,I Evighet,Elisabeth Andreasson,2,114,
Norway,1995,Nocturne,Secret Garden,#1,148,
Norway,1994,Duett,Elisabeth Andreasson & Jan Werner Danielsen,6,76,
Norway,1993,Alle Mine Tankar,Silje Vige,5,120,
Norway,1992,Visjoner,Merethe Trøan,18,23,
Norway,1991,Mrs. Thompson,Just 4 Fun,17,14,
Norway,1990,Brandenburger Tor,Ketil Stokkan,21,8,
Norway,1989,Venners Nærhet,Britt Synnøve Johansen,17,30,
Norway,1988,For Vår Jord,Karoline Krüger,5,88,
Norway,1987,Mitt Liv,Kate Gulbrandsen,9,65,
Norway,1986,Romeo,Ketil Stokkan,12,44,
Norway,1985,La Det Swinge,Bobbysocks,#1,123,
Norway,1984,Lenge Leve Livet,Dollie de Luxe,17,29,
Norway,1983,Do Re Mi,Jahn Teigen,9,53,
Norway,1982,Adieu,Jahn Teigen & Anita Skorgan,12,40,
Norway,1981,Aldri i Livet,Finn Kalvik,20,0,
Norway,1980,Sámiid Ædnan,Sverre Kjellsberg & Mattis Hætta,16,15,
Norway,1979,Oliver,Anita Skorgan,11,57,
Norway,1978,Mil Etter Mil,Jahn Teigen,20,0,
Norway,1977,Casanova,Anita Skorgan,14,18,
Norway,1976,Mata Hari,Anne-Karine Ström,18,7,
Norway,1975,You Touched My Life With Summer,Ellen Nikolaysen,18,11,
Norway,1974,The First Day Of Love,Anne-Karine Ström and the Bendik Singers,14,3,
Norway,1973,It's Just A Game,Bendik Singers,7,89,
Norway,1972,Småting,Grethe Kausland & Benny Borg,14,73,
Norway,1971,Lykken Er...,Hanne Krogh,17,65,
Norway,1969,"Oj, Oj, Oj, Så Glad, Jeg Skal Bli",Kirsti Sparboe,16,1,
Norway,1968,Stress,Odd Børre,13,2,
Norway,1967,Dukkemann,Kirsti Sparboe,14,2,
Norway,1966,Intet Er Nytt Under Solen,Åse Kleveland,3,15,
Norway,1965,Karusell,Kirsti Sparboe,13,1,
Norway,1964,Spiral,Arne Bendiksen,8,6,
Norway,1963,Solhverv,Anita Thallaug,13,0,
Norway,1962,"Kom Sol, Kom Regn",Inger Jacobsen,10,2,
Norway,1961,Sommer i Palma,Nora Brockstedt,7,10,
Norway,1960,Voi-voi,Nora Brockstedt,4,11,
Montenegro,2022,Breathe,Vladana,Didn't qualify,,#17 in semi-final 2
Montenegro,2019,Heaven,D mol,Didn't qualify,,#16 in semi-final 1
Montenegro,2018,Inje,Vanja Radovanović,Didn't qualify,,#16 in semi-final 2
Montenegro,2017,Space,Slavko Kalezić,Didn't qualify,,#16 in semi-final 1
Montenegro,2016,The Real Thing,Highway,Didn't qualify,,#13 in semi-final 1
Montenegro,2015,Adio,Knez,13,44,#9 in semi-final 2
Montenegro,2014,Moj Svijet,Sergej Ćetković,19,37,#7 in semi-final 1
Montenegro,2013,Igranka,Who See,Didn't qualify,,#12 in semi-final 1
Montenegro,2012,Euro Neuro,Rambo Amadeus,Didn't qualify,,#15 in semi-final 1
Montenegro,2009,Just Get Out of My Life,Andrea Demirović,Didn't qualify,,#11 in semi-final 1
Montenegro,2008,Zauvijek Volim Te,Stefan Filipović,Didn't qualify,,#14 in semi-final 1
Montenegro,2007,Ajde Kroci,Stevan Faddy,Didn't qualify,,#22 in semi-final
Romania,2023,–,,–,–,semi-final
Romania,2022,Llámame,WRS,18,65,#9 in semi-final 2
Romania,2021,Amnesia,Roxen,Didn't qualify,,#12 in semi-final 1
Romania,2020,Alcohol You,Roxen,,,cancelled
Romania,2019,On a Sunday,Ester Peony,Didn't qualify,,#13 in semi-final 2
Romania,2018,Goodbye,The Humans,Didn't qualify,,#11 in semi-final 2
Romania,2017,Yodel It!,Ilinca feat. Alex Florea,7,282,#6 in semi-final 2
Romania,2015,De La Capăt / All Over Again,Voltaj,15,35,#5 in semi-final 1
Romania,2014,Miracle,Paula Seling & OVI,12,72,#2 in semi-final 2
Romania,2013,It's My Life,Cezar,13,65,#5 in semi-final 2
Romania,2012,Zaleilah,Mandinga,12,71,#3 in semi-final 1
Romania,2011,Change,Hotel FM,17,77,#4 in semi-final 2
Romania,2010,Playing With Fire,Paula Seling & Ovi,3,162,#4 in semi-final 2
Romania,2009,The Balkan Girls,Elena,19,40,#9 in semi-final 1
Romania,2008,Pe-o Margine De Lume,Nico & Vlad,20,45,#7 in semi-final 1
Romania,2007,"Liubi, Liubi, I Love You",Todomondo,13,84,Top-10 2006
Romania,2006,Tornero,Mihai Traistariu,4,172,Top-10 2005
Romania,2005,Let Me Try,Luminita Anghel & Sistem,3,158,#1 in semi-final
Romania,2004,I Admit,Sanda Ladosi,18,18,Top-10 2003
Romania,2003,Don't Break My Heart,Nicola,10,73,
Romania,2002,Tell Me Why,Monica Anghel & Marcel Pavel,9,71,
Romania,2000,The Moon,Taxi,17,25,
Romania,1998,Eu Cred,Malina Olinescu,22,6,
Romania,1996,Rugă pentru pacea lumii,Monica Anghel & Sincron,Didn't qualify,,#29 in qualification
Romania,1994,Dincolo De Nori,Dan Bittman,21,14,
Romania,1993,Nu pleca,Dida Drăgan,Didn't qualify,,#7 in qualification
Netherlands,2023,–,Mia Nicolai & Dion Cooper,–,–,semi-final
Netherlands,2022,De Diepte,S10,11,171,#2 in semi-final 1
Netherlands,2021,Birth Of A New Age,Jeangu Macrooy,23,11,winner 2019
Netherlands,2020,Grow,Jeangu Macrooy,,,cancelled
Netherlands,2019,Arcade,Duncan Laurence,#1,498,#1 in semi-final 2
Netherlands,2018,Outlaw In 'Em,Waylon,18,121,#7 in semi-final 2
Netherlands,2017,Lights And Shadows,OG3NE,11,150,#4 in semi-final 2
Netherlands,2016,Slow Down,Douwe Bob,11,153,#5 in semi-final 1
Netherlands,2015,Walk Along,Trijntje Oosterhuis,Didn't qualify,,#14 in semi-final 1
Netherlands,2014,Calm After The Storm,The Common Linnets,2,238,#1 in semi-final 1
Netherlands,2013,Birds,Anouk,9,114,#6 in semi-final 1
Netherlands,2012,You And Me,Joan Franka,Didn't qualify,,#15 in semi-final 2
Netherlands,2011,Never Alone,3JS,Didn't qualify,,#19 in semi-final 2
Netherlands,2010,Ik Ben Verliefd (Sha-la-lie),Sieneke,Didn't qualify,,#14 in semi-final 2
Netherlands,2009,Shine,The Toppers,Didn't qualify,,#17 in semi-final 2
Netherlands,2008,Your Heart Belongs To Me,Hind,Didn't qualify,,#13 in semi-final 1
Netherlands,2007,On Top Of The World,Edsilia Rombley,Didn't qualify,,#21 in semi-final
Netherlands,2006,Amambanda,Treble,Didn't qualify,,#20 in semi-final
Netherlands,2005,My Impossible Dream,Glennis Grace,Didn't qualify,,#14 in semi-final
Netherlands,2004,Without You,Re-union,20,11,#6 in semi-final
Netherlands,2003,One More Night,Esther Hart,13,45,
Netherlands,2001,Out On My Own,Michelle,18,16,
Netherlands,2000,No Goodbyes,Linda Wagenmakers,13,40,
Netherlands,1999,One Good Reason,Marlayne,8,71,
Netherlands,1998,Hemel En Aarde,Edsilia Rombley,4,150,
Netherlands,1997,Niemand Heeft Nog Tijd,Mrs. Einstein,22,5,
Netherlands,1996,De Eerste Keer,Maxine & Franklin Brown,7,78,#9 in qualification
Netherlands,1994,Waar Is De Zon,Willeke Alberti,23,4,
Netherlands,1993,Vrede,Ruth Jacott,6,92,
Netherlands,1992,Wijs Me De Weg,Humphrey Campbell,9,67,
Netherlands,1990,Ik Wil Alles Met Je Delen,Maywood,15,25,
Netherlands,1989,Blijf Zoals Je Bent,Justine Pelmelay,15,45,
Netherlands,1988,Shangri-la,Gerard Joling,9,70,
Netherlands,1987,Rechtop In De Wind,Marcha,5,83,
Netherlands,1986,Alles Heeft Ritme,Frizzle Sizzle,13,40,
Netherlands,1984,Ik Hou Van Jou,Maribelle,13,34,
Netherlands,1983,Sing Me A Song,Bernadette,7,66,
Netherlands,1982,Jij En Ik,Bill van Dijk,16,8,
Netherlands,1981,Het Is Een Wonder,Linda Williams,9,51,
Netherlands,1980,Amsterdam,Maggie MacNeal,5,93,
Netherlands,1979,Colorado,Xandra,12,51,
Netherlands,1978,'t Is Ok,Harmony,13,37,
Netherlands,1977,De Mallemolen,Heddy Lester,12,35,
Netherlands,1976,The Party's Over Now,Sandra Reemer,9,56,
Netherlands,1975,Ding-A-Dong,Teach-In,#1,152,
Netherlands,1974,I See A Star,Mouth & MacNeal,3,15,
Netherlands,1973,De Oude Muzikant,Ben Cramer,14,69,
Netherlands,1972,Als Het Om De Liefde Gaat,Sandra & Andres,4,106,
Netherlands,1971,De Tijd,Saskia and Serge,6,85,
Netherlands,1970,Waterman,Patricia & Hearts of Soul,7,7,
Netherlands,1969,De Troubadour,Lenny Kuhr,#1,18,
Netherlands,1968,Morgen,Ronnie Tober,16,1,
Netherlands,1967,Ring-dinge,Thérèse Steinmetz,14,2,
Netherlands,1966,Fernando En Philippo,Milly Scott,15,2,
Netherlands,1965,Het Is Genoeg,Conny Van den bos,11,5,
Netherlands,1964,Jij Bent Mijn Leven,Anneke Grönloh,10,2,
Netherlands,1963,Een Speeldoos,Annie Palmen,13,0,
Netherlands,1962,Katinka,De Spelbrekers,13,0,
Netherlands,1961,Wat Een Dag,Greetje Kauffeld,10,6,
Netherlands,1960,Wat Een Geluk,Rudi Carrell,12,2,
Netherlands,1959,Een Beetje,Teddy Scholten,#1,21,
Netherlands,1958,Heel De Wereld,Corry Brokken,9,1,
Netherlands,1957,Net Als Toen,Corry Brokken,#1,31,
Netherlands,1956,De Vogels Van Holland,Jetty Paerl,2,–,
Netherlands,1956,Voorgoed Voorbij,Corry Brokken,2,–,
Russia,2021,Russian Woman,Manizha,9,204,#3 in semi-final 1
Russia,2020,Uno,Little Big,,,cancelled
Russia,2019,Scream,Sergey Lazarev,3,370,#6 in semi-final 2
Russia,2018,I Won't Break,Julia Samoylova,Didn't qualify,,#15 in semi-final 2
Russia,2016,You Are the Only One,Sergey Lazarev,3,491,#1 in semi-final 1
Russia,2015,A Million Voices,Polina Gagarina,2,303,#1 in semi-final 1
Russia,2014,Shine,Tolmachevy Sisters,7,89,#6 in semi-final 1
Russia,2013,What If,Dina Garipova,5,174,#2 in semi-final 1
Russia,2012,Party For Everybody,Buranovskiye Babushki,2,259,#1 in semi-final 1
Russia,2011,Get You,Alexej Vorobjov,16,77,#9 in semi-final 1
Russia,2010,Lost And Forgotten,Peter Nalitch & Friends,11,90,#7 in semi-final 1
Russia,2009,Mamo,Anastasia Prikhodko,11,91,winner 2008
Russia,2008,Believe,Dima Bilan,#1,272,#3 in semi-final 1
Russia,2007,Song # 1,Serebro,3,207,Top-10 2006
Russia,2006,Never Let You Go,Dima Bilan,2,248,#3 in semi-final
Russia,2005,Nobody Hurt No One,Natalia Podolskaya,15,57,Top-10 2004
Russia,2004,Believe Me,Julia Savicheva,11,67,Top-10 2003
Russia,2003,"Ne Ver', Ne Boisia",t.A.T.u.,3,164,
Russia,2002,Northern Girl,Prime minister,10,55,
Russia,2001,Lady Alpine Blue,Mumiy troll,12,37,
Russia,2000,Solo,Alsou,2,155,
Russia,1997,Primadonna,Alla Pugachova,15,33,
Russia,1996,Ya eto ya,Andrey Kosinskiy,Didn't qualify,,#26 in qualification
Russia,1995,Kolybelnaya Dlya Vulkana,Philipp Kirkorov,17,17,
Russia,1994,Vechni Stranik,Youddiph,9,70,
Poland,2023,–,,–,–,semi-final
Poland,2022,River,Ochman,12,151,#6 in semi-final 2
Poland,2021,The Ride,Rafał,Didn't qualify,,#14 in semi-final 2
Poland,2020,Empires,Alicja,,,cancelled
Poland,2019,Pali się,Tulia,Didn't qualify,,#11 in semi-final 1
Poland,2018,Light Me Up,Gromee feat. Lukas Meijer,Didn't qualify,,#14 in semi-final 2
Poland,2017,Flashlight,Kasia Moś,22,64,#9 in semi-final 1
Poland,2016,Color of Your Life,Michał Szpak,8,229,#6 in semi-final 2
Poland,2015,In The Name Of Love,Monika Kuszyńska,23,10,#8 in semi-final 2
Poland,2014,My Słowianie - We Are Slavic,Donatan & Cleo,14,62,#8 in semi-final 2
Poland,2011,Jestem,Magdalena Tul,Didn't qualify,,#19 in semi-final 1
Poland,2010,Legenda,Marcin Mroziński,Didn't qualify,,#13 in semi-final 1
Poland,2009,I Don't Wanna Leave,Lidia Kopania,Didn't qualify,,#12 in semi-final 2
Poland,2008,For Life,Isis Gee,24,14,#10 in semi-final 1
Poland,2007,Time To Party,The Jet Set,Didn't qualify,,#14 in semi-final
Poland,2006,Follow My Heart,Ich Troje,Didn't qualify,,#11 in semi-final
Poland,2005,Czarna Dziewczyna,Ivan & Delfin,Didn't qualify,,#11 in semi-final
Poland,2004,Love Song,Blue Cafe,17,27,Top-10 2003
Poland,2003,Keine Grenzen - Zadnych Granic,Ich Troje,7,90,
Poland,2001,2 Long,Piasek,20,11,
Poland,1999,Przytul Mnie Mocno,Mietek Szczesniak,18,17,
Poland,1998,To Takie Proste,Sixteen,17,19,
Poland,1997,Ale Jestem,Anna Maria Jopek,11,54,
Poland,1996,Chce Znac Swój Grzech,Kasia Kowalska,15,31,#15 in qualification
Poland,1995,Sama,Justyna,18,15,
Poland,1994,To Nie Ja!,Edyta Górniak,2,166,
North Macedonia,2022,Circles,Andrea,Didn't qualify,,#11 in semi-final 2
North Macedonia,2021,Here I Stand,Vasil,Didn't qualify,,#15 in semi-final 1
North Macedonia,2020,You,Vasil,,,cancelled
North Macedonia,2019,Proud,Tamara Todevska,7,305,#2 in semi-final 2
North Macedonia,2018,Lost And Found,Eye Cue,Didn't qualify,,#18 in semi-final 1
North Macedonia,2017,Dance Alone,Jana Burčeska,Didn't qualify,,#15 in semi-final 2
North Macedonia,2016,Dona,Kaliopi,Didn't qualify,,#11 in semi-final 2
North Macedonia,2015,Autumn Leaves,Daniel Kajmakoski,Didn't qualify,,#15 in semi-final 1
North Macedonia,2014,To the Sky,Tijana,Didn't qualify,,#13 in semi-final 2
North Macedonia,2013,Pred Da Se Razdeni,Esma & Lozano,Didn't qualify,,#16 in semi-final 2
North Macedonia,2012,Crno I Belo,Kaliopi,13,71,#9 in semi-final 2
North Macedonia,2011,Rusinka,Vlatko Ilievski,Didn't qualify,,#16 in semi-final 2
North Macedonia,2010,Jas Ja Imam Silata,Gjoko Taneski,Didn't qualify,,#15 in semi-final 1
North Macedonia,2009,Neshto Shto Ke Ostane,Next Time,Didn't qualify,,#10 in semi-final 1
North Macedonia,2008,Let Me Love You,"Tamara, Vrčak & Adrijan",Didn't qualify,,#10 in semi-final 2
North Macedonia,2007,Mojot Svet,Karolina,14,73,#9 in semi-final
North Macedonia,2006,Ninanajna,Elena Risteska,12,56,#10 in semi-final
North Macedonia,2005,Make My Day,Martin Vucic,17,52,#9 in semi-final
North Macedonia,2004,Life,Tose Proeski,14,47,#10 in semi-final
North Macedonia,2002,Od Nas Zavisi,Karolina,19,25,
North Macedonia,2000,100% Te Ljubam,XXL,15,29,
North Macedonia,1998,"Ne Zori, Zoro",Vlado Janevski,19,16,
North Macedonia,1996,Samo ti,Kaliopi,Didn't qualify,,#26 in qualification
Portugal,2023,–,,–,–,semi-final
Portugal,2022,"Saudade, saudade",Maro,9,207,#4 in semi-final 1
Portugal,2021,Love Is On My Side,The Black Mamba,12,153,#4 in semi-final 2
Portugal,2020,Medo de sentir,Elisa,,,cancelled
Portugal,2019,Telemóveis,Conan Osíris,Didn't qualify,,#15 in semi-final 1
Portugal,2018,O Jardim,Cláudia Pascoal,26,39,winner 2017
Portugal,2017,Amar Pelos Dois,Salvador Sobral,#1,758,#1 in semi-final 1
Portugal,2015,Há um mar que nos Separa,Leonor Andrade,Didn't qualify,,#14 in semi-final 2
Portugal,2014,Quero Ser Tua,Suzy,Didn't qualify,,#11 in semi-final 1
Portugal,2012,Vida Minha,Filipa Sousa,Didn't qualify,,#13 in semi-final 2
Portugal,2011,Luta É Alegria,Homens Da Luta,Didn't qualify,,#18 in semi-final 1
Portugal,2010,Há Dias Assim,Filipa Azevedo,18,43,#4 in semi-final 1
Portugal,2009,Todas As Ruas Do Amor,Flor-de-lis,15,57,#8 in semi-final 1
Portugal,2008,Senhora Do Mar (Negras Águas),Vânia Fernandes,13,69,#2 in semi-final 2
Portugal,2007,Dança Comigo (vem Ser Feliz),Sabrina,Didn't qualify,,#11 in semi-final
Portugal,2006,Coisas De Nada,Nonstop,Didn't qualify,,#19 in semi-final
Portugal,2005,Amar,2B,Didn't qualify,,#17 in semi-final
Portugal,2004,Foi Magia,Sofia,Didn't qualify,,#15 in semi-final
Portugal,2003,Deixa-me Sonhar,Rita Guerra,22,13,
Portugal,2001,Só Sei Ser Feliz Assim,MTM,17,18,
Portugal,1999,Como Tudo Começou,Rui Bandeira,21,12,
Portugal,1998,Se Eu Te Pudesse Abraçar,Alma Lusa,12,36,
Portugal,1997,Antes Do Adeus,Célia Lawson,24,0,
Portugal,1996,O Meu Coração Não Tem Cor,Lúcia Moniz,6,92,#18 in qualification
Portugal,1995,Baunilha E Chocolate,Tó Cruz,21,5,
Portugal,1994,Chamar A Música,Sara Tavares,8,73,
Portugal,1993,A Cidade Até Ser Dia,Anabela,10,60,
Portugal,1992,Amor D'água Fresca,Diná,17,26,
Portugal,1991,Lusitana Paixão,Dulce,8,62,
Portugal,1990,Há Sempre Alguém,Nucha,20,9,
Portugal,1989,Conquistador,Da Vinci,16,39,
Portugal,1988,Voltarei,Dora,18,5,
Portugal,1987,Neste Barco à Vela,Nevada,18,15,
Portugal,1986,Não Sejas Mau Para Mim,Dora,14,28,
Portugal,1985,"Penso Em Ti, Eu Sei",Adelaïde,18,9,
Portugal,1984,Silêncio E Tanta Gente,Maria Guinot,11,38,
Portugal,1983,Esta Balada Que Te Dou,Armando Gama,13,33,
Portugal,1982,Bem-bom,Doce,13,32,
Portugal,1981,Play-back,Carlos Paião,18,9,
Portugal,1980,"Um Grande, Grande Amor",José Cid,7,71,
Portugal,1979,"Sobe, Sobe, Balão Sobe",Manuela Bravo,9,64,
Portugal,1978,Dai-li-dou,Gemini,17,5,
Portugal,1977,Portugal No Coração,Os Amigos,14,18,
Portugal,1976,Uma Flor De Verde Pinho,Carlos do Carmo,12,24,
Portugal,1975,Madrugada,Duarte Mendes,16,16,
Portugal,1974,E Depois Do Adeus,Paulo de Carvalho,14,3,
Portugal,1973,Tourada,Fernando Tordo,10,80,
Portugal,1972,A Festa Da Vida,Carlos Mendes,7,90,
Portugal,1971,Menina Do Alto Da Serra,Tonicha,9,83,
Portugal,1969,Desfolhada Portuguesa,Simone de Oliveira,15,4,
Portugal,1968,Verão,Carlos Mendes,11,5,
Portugal,1967,O Vento Mudou,Eduardo Nascimento,12,3,
Portugal,1966,Ele E Ela,Madalena Iglesias,13,6,
Portugal,1965,Sol De Inverno,Simone de Oliveira,13,1,
Portugal,1964,Oração,António Calvário,13,0,
San Marino,2023,–,,–,–,semi-final
San Marino,2022,Stripper,Achille Lauro,Didn't qualify,,#14 in semi-final 2
San Marino,2021,Adrenalina,Senhit feat. Flo Rida,22,50,#9 in semi-final 2
San Marino,2020,Freaky!,Senhit,,,cancelled
San Marino,2019,Say Na Na Na,Serhat,19,77,#8 in semi-final 1
San Marino,2018,Who We Are,Jessika feat. Jenifer Brening,Didn't qualify,,#17 in semi-final 2
San Marino,2017,Spirit Of The Night,Valentina Monetta & Jimmie Wilson,Didn't qualify,,#18 in semi-final 2
San Marino,2016,I Didn't Know,Serhat,Didn't qualify,,#12 in semi-final 1
San Marino,2015,Chain Of Lights,Michele Perniola & Anita Simoncini,Didn't qualify,,#16 in semi-final 2
San Marino,2014,Maybe (Forse),Valentina Monetta,24,14,#10 in semi-final 1
San Marino,2013,Crisalide (Vola),Valentina Monetta,Didn't qualify,,#11 in semi-final 2
San Marino,2012,The Social Network Song (Oh Oh – Uh - Oh Oh),Valentina Monetta,Didn't qualify,,#14 in semi-final 1
San Marino,2011,Stand By,Senit,Didn't qualify,,#16 in semi-final 1
San Marino,2008,Complice,Miodio,Didn't qualify,,#19 in semi-final 1
Slovakia,2012,Don't Close Your Eyes,Max Jason Mai,Didn't qualify,,#18 in semi-final 2
Slovakia,2011,I'm Still Alive,TWiiNS,Didn't qualify,,#13 in semi-final 2
Slovakia,2010,Horehronie,Kristina Pelakova,Didn't qualify,,#16 in semi-final 1
Slovakia,2009,Leť Tmou,Kamil Mikulčík & Nela Pocisková,Didn't qualify,,#18 in semi-final 2
Slovakia,1998,Modlitba,Katarína Hasprová,21,8,
Slovakia,1996,Kým Nás Máš,Marcel Palonder,18,19,#17 in qualification
Slovakia,1994,Nekonečná pieseň,Martin Ďurinda & Tublatanka,19,15,
Slovakia,1993,Amnestia Na Neveru,Elán,Didn't qualify,,#4 in qualification
Sweden,2023,–,,–,–,semi-final
Sweden,2022,Hold Me Closer,Cornelia Jakobs,4,438,#1 in semi-final 2
Sweden,2021,Voices,Tusse,14,109,#7 in semi-final 1
Sweden,2020,Move,The Mamas,,,cancelled
Sweden,2019,Too Late for Love,John Lundvik,5,334,#3 in semi-final 2
Sweden,2018,Dance You Off,Benjamin Ingrosso,7,274,#2 in semi-final 2
Sweden,2017,I Can't Go On,Robin Bengtsson,5,344,#3 in semi-final 1
Sweden,2016,If I Were Sorry,Frans,5,261,winner 2015
Sweden,2015,Heroes,Måns Zelmerlöw,#1,365,#1 in semi-final 2
Sweden,2014,Undo,Sanna Nielsen,3,218,#2 in semi-final 1
Sweden,2013,You,Robin Stjernberg,14,62,winner 2012
Sweden,2012,Euphoria,Loreen,#1,372,#1 in semi-final 2
Sweden,2011,Popular,Eric Saade,3,185,#1 in semi-final 2
Sweden,2010,This Is My Life,Anna Bergendahl,Didn't qualify,,#11 in semi-final 2
Sweden,2009,La Voix,Malena Ernman,21,33,#4 in semi-final 1
Sweden,2008,Hero,Charlotte Perrelli,18,47,#12 in semi-final 2
Sweden,2007,The Worrying Kind,The Ark,18,51,Top-10 2006
Sweden,2006,Invincible,Carola,5,170,#4 in semi-final
Sweden,2005,Las Vegas,Martin Stenmarck,19,30,Top-10 2004
Sweden,2004,It Hurts,Lena Philipsson,5,170,Top-10 2003
Sweden,2003,Give Me Your Love,Fame,5,107,
Sweden,2002,Never Let It Go,Afro-dite,8,72,
Sweden,2001,Listen To Your Heartbeat,Friends,5,100,
